name,ticker,beta,currprice,pctchg52wks,avgvol,peratio,roe,marketcap,eps,beta_impute,currprice_impute,pctchg52wks_impute,avgvol_impute,peratio_impute,roe_impute,marketcap_impute,eps_impute
Cintas Corporation,CTAS,1.12,41.29,-8.18,0.7909999999999999,31.11,19.11,70074500.0,1.327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dover Corporation,DOV,0.74,34.3,-16.22,0.682,19.5,14.61,69429720.0,1.7590000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Fiserv, Inc.",FISV,0.7,36.9,10.15,1.672,35.35,15.13,69061670.0,1.044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Newell Rubbermaid Inc.,NWL,0.65,25.89,35.81,0.552,21.15,13.81,69039050.0,1.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Apache Corporation,APA,0.7,54.41,-1.07,1.797,7.99,24.54,68001620.0,6.806,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Regions Financial Corp.,RGBK,0.65,27.6,21.32,0.5329999999999999,12.41,13.82,62841610.0,2.224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"AutoZone, Inc.",AZO,0.47,55.93,115.63,1.436,36.34,19.2,62633769.99999999,1.5390000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
MGIC Investment Corp.,MTG,0.73,53.29,-25.47,0.9079999999999999,9.42,23.28,57194560.0,5.655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Univision Communications,UVN,1.13,26.02,-29.44,0.593,21.587303698751505,14.08,54538700.0,0.408,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
HEALTHSOUTH Corp.,HRC,0.61,13.11,15.25,3.2239999999999998,24.6,5.97,51298909.99999999,0.5329999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Willamette Industries,WLL,0.61,46.54,30.18,0.43,17.74,11.92,51134890.00000001,2.6239999999999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Family Dollar Stores, Inc",FDO,1.0,29.0,55.71,0.62,26.44,21.5,49826060.0,1.097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sanmina Corporation,SA,2.4,15.2,-69.69,8.311,21.184972227010434,2.15,48734090.00000001,0.099,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
RadioShack Corporation,RSH,0.82,26.2,-53.93,1.9280000000000002,18.7,24.370973500805828,47968530.0,1.401,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Sempra Energy,SRE,-0.3,22.42,9.37,0.488,9.06,19.66,46373530.0,2.476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Parker-Hannifin Corp.,PH,1.01,37.48,-2.33,0.479,15.49,11.23,43971910.0,2.419,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Knight-Ridder, Inc.",KRI,0.59,57.65,15.59,0.233,28.26351046105851,5.46,43040909.99999999,0.9790000000000001,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"W.W. Grainger, Inc.",GWW,0.69,43.0,39.55,0.429,25.25,10.4,40603180.0,1.703,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Whirlpool Corporation,WHR,0.81,60.6,43.43,0.773,51.23,5.03,40553520.0,1.183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Sunoco, Inc.",SUN,0.6,38.82,32.72,0.525,5.94,26.52010038092294,31393730.0,6.534,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
R.R. Donnelley & Sons Co.,DNY,0.6,25.94,16.58,0.251,23.35,11.7,30100520.0,1.111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ashland Inc.,ASH,0.68,41.13,29.03,0.251,7.12,19.55,28593579.999999996,5.779,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Rockwell Collins, Inc.",COL,0.8319154792336743,14.49,-8.21786080073076,0.447,10.36,20.5,26599290.0,1.399,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
Westvaco Corporation,W,0.85,25.35,-11.64,0.18899999999999997,15.94,6.89,25932290.0,1.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maytag Corporation,MYG,1.41,28.35,1.48,0.29100000000000004,34.03,16.494447421900592,21606950.0,0.833,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
"Nordstrom, Inc.",JWN,1.32,14.9,-5.77,0.467,22.92,7.13,19977030.0,0.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Pulte Homes, Inc.",PHM,0.81,32.24,1.34,0.36700000000000005,5.51,18.61,18994840.0,5.846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Autodesk, Inc.",ADSK,1.37,34.8,57.29,0.34600000000000003,20.79,19.88,18826800.0,1.6740000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Bausch & Lomb Inc.,BOL,0.35,33.75,-12.62,0.501,23.892402491391938,2.17,18095060.0,0.41200000000000003,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
"Rowan Companies, Inc.",RDC,1.58,18.2,-25.53,1.6469999999999998,15.33,10.53,17199000.0,1.187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Meredith Corporation,MDP,0.58,32.95,6.93,0.092,26.59,14.46,16400860.0,1.239,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Snap-On Incorporated,S,0.88,26.81,7.51,0.161,27.33,6.9,15549000.0,0.981,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Winn-Dixie Stores, Inc.",WIN,0.51,11.01,-43.36,0.4,26.59,7.35,15475329.999999998,0.414,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Andrew Corp.,ANDW,0.69,18.1,-23.99,0.805,23.94,10.77,14756930.0,0.7559999999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Reebok International Ltd.,RBK,0.87,19.95,-3.27,1.028,12.0,16.74,11763720.0,1.663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
National Service Industry,NSI,0.73,18.14,-9.86,0.235,27.99,4.0,7471680.0,0.648,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
